SoldierWeaponUnlockAsset b52ae1900fcf3944afd0c86e6c71bb7d #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/Gadgets/M15/U_M15
        UnlockUserData *nullGuid*
        DebugUnlockId U_M15
        Identifier 593637622
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/gadgets/m15/m15/3efaee8eec3832dab047afdcd7777fd1
    Extra *nullGuid*
    WeaponIdentifier 3179394588
