SoldierWeaponUnlockAsset cd3497dcd7d37048a6a907b99bee6dac #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/Gadgets/SOFLAM/U_SOFLAM
        UnlockUserData *nullGuid*
        DebugUnlockId U_SOFLAM
        Identifier 2235995990
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/gadgets/soflam/soflam_pda/e1d2024c9dd6cf4ea09088d28730f804
    Extra *nullGuid*
    WeaponIdentifier 2256353110
