MeshVariationDatabase aaf2da0d513d55f6bad1b22bc96fd16d #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_003/COOP_003/MeshVariationDb_Win32
    Entries::array
        member c45022d249ace2d4082cb3dd23c30c80
        member 54f08f378f048df7e60be340cf0d15c9
        member b807db7e0769cb59fbcfca62279996af
        member 547e49f3faf4f870802fcd01204e46c4
        member f3cc3e3c9ad22ad08c99bb7e2172c002
        member b32de869b4c4d2e48dde86b732e2e3e3
        member c4286029ee57ad48f40ba26e3bb4ea08
        member 9a4f1005dd7a419a5b01a2152e4cefd0
        member ac60cd595b48ca05a71b7f5bf96c1107
        member 59219e9a1241d124f32a9acf22ae9129
        member dfb05bbcf83cbb4191844e3162a6be70
        member b58beb853a3ac858e8a55bba30f1586c
        member 5a5bf3b1e8c3cdb6f7708f5cd15c4631
        member 75b100eb90989656f1fcaa45881c0b76
        member 749a7fd096c358b446b18db68a0f6f3a
        member d546e2e99d8dcb3411791aafd3f7257a
        member d20049110b226cb9ac28222cace3cd5a
        member 4f9d09c9fffb0c85373b2904dfb095c6
        member 06771eb56442be0983d1b9c8c0b54925
        member 6726e7ad073376b2aeda1398e8a95b57
        member 342723054cfd2f8f7d6bee489456ba09
        member 697d8218c3a01cdba31bbc8281e49e94
        member 2fafb868e5c21e9387fe40f45878f7c0
        member bae0a75858175a3834f38ae4c224a79d
        member 8cbfd75855f2ed9d37dedb447c257631
        member 60f16636b14f6f9cb2ab4181c7b92ce2
        member 448279d4d107cb2e0761e9ee23359ae4
        member 97496fd3ac39d53b044a98452f7dd671
        member fb89a0bba1fe735c16f2e5f392bc50bd
        member 967b4854d828852bc3c84d4fef359062
        member 451218aa9aa132fea3a2ab234f0cb36b
        member 069f6f76400bfa9ef7e3502f666f477e
        member 8fcd7c58a54468872835fb66080eed3b
        member 4b157216efbe03119bdeef8e8ee3339e
        member cf188aa36cc975003980ac978e3fe598
        member 3b2d01584e2bb007d8fe630a01d387f0
        member da27033c9668686671635c741258409c
        member c3d67c6a1c655433698758651ee17cf5
        member fc24baaf2b0a716f8679740cff829a50
        member 24d73c036fd94c27087875b69b1363fa
        member 231788f803afbbea97715381229ba9d8
        member 7a8439138eeffce22f612e113ba635a1
        member 75320f72d8908bef85c6467ea95a8cbb
        member eb43129567e19028ac7ce6751fd4aeb3
        member c52837e37aa8f2a7568b623191fe0c35
        member 1aa183bd4b3dbe235ebc88a08e498e94
        member 785711dd43ec3600890eb01b49c718db
        member 37a8001a4a8ed79ea92de3851dc1d33f
        member dc99039f9709f5fdd50b1a520122d3cd
        member 2afb2bac37ae2aac178469eaebda9277
        member 9443199d86ba8b95aa8dc9cc85cd9403
        member 64c8d1274b79a39f946a934f251e6108
        member 03bc564cc1f10ae76969d1fd2753deb4
        member 46b5b8396d8f43020ee80fe0a422dc26
        member d9d2e5c0a80597085501728703ca17d9
        member 8c8e056695a29a41a8dc6148011aa620
        member f4517be04b2ffbcad2deb6e12243148b
        member c9696ee2a77495f64b17be65f7b7433e
        member aa23d3718f2f786f5bd0f63e4a1775df
        member 328d18193a337ba7ecafdf8f799ec2b6
        member 96f596ca1a6fafc9a6dd7241ed12dd64
        member b5748e6ef54375a3d2e812e7178bdf74
        member 6154b737f78f31855fe25bb4074bdc3f
        member 1269b4dd40db5f4ec91b58d41aa578df
        member 8be20977d9f446a320aa412b037a3e3d
        member 4c623bca7f6268547980b86043cbf343
        member 00eb3e03bd1326af83e45e0cbf87e4e7
        member fdae5e91f5b3be185e75620cad79d0b6
        member ccd2f9394dc7a4e81a54f32ed4c39e37
        member ba489529bfb91f709580729edc68cd28
        member f91ca1bb0d1d338069b3112bd0acc8c4
        member 26cdce3b023e17e0ac5063a709aa2fbe
        member 1a49549fa1c147ddf0d8ddbcbef75250
        member 02d16d876b3e39bc8f41dcb347b4242c
        member ea41a48495b9c9e55d6ab87e267d2ae8
        member 189295c06cc421df96496377bef8179c
        member a4360e2fcf2439d612881a13f713ee7e
        member e65ac6829eaf25218e6842161448c7f6
        member a0c0dcb3e872cb1eb1985a3e98efacc5
        member 392692bd0ad4279ff60233c0194c6563
        member 396b0edc527cde224fc32a1c3a226d6a
        member 1ecc6da63c763d3f25a0d9aaf1c81ee6
        member dcddaf77ba80e1874d5af2ed237a028a
