BasicDogTagData ed1cdc9bd7cc7140bf77282fba0100c9 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB035_FLAGATTACKER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3376021559
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB035_FLAGATTACKER
        DescriptionSID ID_DT_D_DTB035_FLAGATTACKER
        ImageName UI/Art/Persistence/DogTag/dtb035
        SmallImageName UI/Art/Persistence/DogTag/dtb035_small
        Category DTC_Ribbons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
