BasicDogTagData 8abaf2cae36fd44e98d9222eeca8710e #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP4_DTB_SCV_RIBBON
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 666563762
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB_SCV_RIBBON
        DescriptionSID ID_DT_D_DTB_SCV_RIBBON
        ImageName UI/Art/Persistence/DogTag/XP4_DTB_SCV_RIBBON
        SmallImageName UI/Art/Persistence/DogTag/XP4_DTB_SCV_RIBBON_small
        Category DTC_Ribbons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
