AdvancedDogTagData d07e5529b2d01f4da6eb668eea171b90 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA027_CONQUEST
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1845120064
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA027_CONQUEST
        DescriptionSID ID_DT_D_DTA027_CONQUEST
        ImageName UI/Art/Persistence/DogTag/dta027
        SmallImageName UI/Art/Persistence/DogTag/dta027_small
        Category DTC_Medals
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode r31_00
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A027
PersistentAwardDataStatRef 3864f8cf92106e46af440096ac26b40d
    $::AbstractPersistentStatRef
        $::DataContainer
    Definition persistence/awards/awards/e074a0bacc49014ebca3b19847bc4630
