AdvancedDogTagData dfbca9909b69ca429e6e9783a6920365 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/Spice5
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3379599366
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA_SPICE5
        DescriptionSID ID_DT_D_DTA_SPICE5
        ImageName UI/Art/Persistence/DogTag/spice5
        SmallImageName UI/Art/Persistence/DogTag/spice5_small
        Category DTC_Misc
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
