BasicDogTagData 9c94802f0f14b147942c116b06c4805a #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB108_FGM-148JAV
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2016034314
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB108_FGM-148JAV
        DescriptionSID ID_DT_D_DTB108_FGM-148JAV
        ImageName UI/Art/Persistence/DogTag/dtb108
        SmallImageName UI/Art/Persistence/DogTag/dtb108_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
