AdvancedDogTagData db551758bd162349ab6800a5a95d31aa #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/Bundle10
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1979674186
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA_BUNDLE10
        DescriptionSID ID_DT_D_DTA_BUNDLE10
        ImageName UI/Art/Persistence/DogTag/Bundle10
        SmallImageName UI/Art/Persistence/DogTag/Bundle10_small
        Category DTC_Misc
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
