AdvancedDogTagData 90a932f4d8aec44db1eabb7af8a725c0 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/ARTSERVICESTAR50
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3359034708
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_XP3_ARTSERVICESTAR50
        DescriptionSID ID_DT_D_XP3_ARTSERVICESTAR50
        ImageName UI/Art/Persistence/DogTag/ARTSERVICESTAR50
        SmallImageName UI/Art/Persistence/DogTag/ARTSERVICESTAR50_small
        Category DTC_ServiceStars
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
