AdvancedDogTagData 8efeaf9ae59e7146ad310fbd55b37983 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/ARTSERVICESTAR100
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3473958624
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_XP3_ARTSERVICESTAR100
        DescriptionSID ID_DT_D_XP3_ARTSERVICESTAR100
        ImageName UI/Art/Persistence/DogTag/ARTSERVICESTAR100
        SmallImageName UI/Art/Persistence/DogTag/ARTSERVICESTAR100_small
        Category DTC_ServiceStars
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
