AdvancedDogTagData 69f2b3ed83607040a37730a0cf92a72c #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA139_REXMASTER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2799438169
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA139_REXMASTER
        DescriptionSID ID_DT_D_DTA139_REXMASTER
        ImageName UI/Art/Persistence/DogTag/REX
        SmallImageName UI/Art/Persistence/DogTag/REX_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_pM412__kwa_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A139
PersistentCriteriaStatRef ca6a50369c94d749aaf1db40be3cd738
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/weaponcategories/0a7e712a124cc341b42d521c58c91311
    ParamX persistence/statcategories/weaponcategories/1af49965c6e55747af54b89e181011a0
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
