BasicDogTagData 1c5cadaca7db534aa612abf36e06d02c #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP2_DTB008_JNG90
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2493514181
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_XP2_N_DTB008_JNG90
        DescriptionSID ID_DT_XP2_D_DTB008_JNG90
        ImageName UI/Art/Persistence/DogTag/XP2_dtb008
        SmallImageName UI/Art/Persistence/DogTag/XP2_dtb008_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
