BasicDogTagData 4a7b2e320509d6419ab17ce4e152339f #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP2_DTB010_SPAS12
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3581500148
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_XP2_N_DTB010_SPAS12
        DescriptionSID ID_DT_XP2_D_DTB010_SPAS12
        ImageName UI/Art/Persistence/DogTag/XP2_dtb010
        SmallImageName UI/Art/Persistence/DogTag/XP2_dtb010_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
