AdvancedDogTagData 47fe29242e99d944b3e97ad6ba44a0d2 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP4_PROMO_BIRDOFPREY
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2984995046
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_XP4_DT_N_PROMO_BIRDOFPREY
        DescriptionSID ID_XP4_DT_D_PROMO_BIRDOFPREY
        ImageName UI/Art/Persistence/DogTag/XP4_PROMO_BIRDOFPREY
        SmallImageName UI/Art/Persistence/DogTag/XP4_PROMO_BIRDOFPREY_small
        Category DTC_Misc
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
