BasicDogTagData 05d54f3d7f972747ab8ae27e852fae43 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB004_SNIPERRIFLE
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2400704737
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB004_SNIPERRIFLE
        DescriptionSID ID_DT_D_DTB004_SNIPERRIFLE
        ImageName UI/Art/Persistence/DogTag/dtb004
        SmallImageName UI/Art/Persistence/DogTag/dtb004_small
        Category DTC_Ribbons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
