AdvancedDogTagData 6bc5609313f4ad40b2c539a1dbd87e57 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/TDSERVICESTAR25
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2800481633
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_XP3_TDSERVICESTAR25
        DescriptionSID ID_DT_D_XP3_TDSERVICESTAR25
        ImageName UI/Art/Persistence/DogTag/TDSERVICESTAR25
        SmallImageName UI/Art/Persistence/DogTag/TDSERVICESTAR25_small
        Category DTC_ServiceStars
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
