BasicDogTagData 86039da6d8f9fa42992e7beea35aa1e1 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB132_GRACH
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1861719261
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB132_GRACH
        DescriptionSID ID_DT_D_DTB132_GRACH
        ImageName UI/Art/Persistence/DogTag/dtb132
        SmallImageName UI/Art/Persistence/DogTag/dtb132_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
