AdvancedDogTagData bf06a5beea83bc4ab5d562d0e7368d03 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/Razer
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 4014207841
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA_RAZER
        DescriptionSID ID_DT_D_DTA_RAZER
        ImageName UI/Art/Persistence/DogTag/Dogtags_Razer_256
        SmallImageName UI/Art/Persistence/DogTag/Dogtags_Razer_128
        Category DTC_Misc
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 True
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
