AdvancedDogTagData ed1527d220c62f45a4eb3569a407ad8f #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/Syndicate
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2361196261
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA_SYN
        DescriptionSID ID_DT_D_DTA_SYN
        ImageName UI/Art/Persistence/DogTag/syndicate_256
        SmallImageName UI/Art/Persistence/DogTag/syndicate_256_small
        Category DTC_Misc
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
