AdvancedDogTagData 2d5eb2d7abbf694a8267185bcaacfcae #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP1_DTA011
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3629895736
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_XP1_DT_N_011
        DescriptionSID ID_XP1_DT_N_011
        ImageName UI/Art/Persistence/DogTag/XP1_dtb011
        SmallImageName UI/Art/Persistence/DogTag/XP1_dtb011_small
        Category DTC_Misc
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
