BasicDogTagData 43296ea403baf04ba4918f21e19b7315 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB036_FLAGDEFENDER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2389403348
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB036_FLAGDEFENDER
        DescriptionSID ID_DT_D_DTB036_FLAGDEFENDER
        ImageName UI/Art/Persistence/DogTag/dtb036
        SmallImageName UI/Art/Persistence/DogTag/dtb036_small
        Category DTC_Ribbons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
