BasicDogTagData 8a567cf4eb205b49a08a565ca5491b35 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB113_M27LMG
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1894872687
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB113_M27LMG
        DescriptionSID ID_DT_D_DTB113_M27LMG
        ImageName UI/Art/Persistence/DogTag/dtb113
        SmallImageName UI/Art/Persistence/DogTag/dtb113_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
