BasicDogTagData 408b29cbc06be14395f7ede23356e900 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB095_AEK971
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 919404990
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB095_AEK971
        DescriptionSID ID_DT_D_DTB095_AEK971
        ImageName UI/Art/Persistence/DogTag/dtb095
        SmallImageName UI/Art/Persistence/DogTag/dtb095_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
