BasicDogTagData adc200b20902da42bb5b93aadd2357a2 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB092_M16A4
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 168315158
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB092_M16A4
        DescriptionSID ID_DT_D_DTB092_M16A4
        ImageName UI/Art/Persistence/DogTag/dtb092
        SmallImageName UI/Art/Persistence/DogTag/dtb092_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
