AdvancedDogTagData 1df5b87bc8027447b924043b20660d73 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/JETSERVICESTAR5
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3401128344
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_JETSERVICESTAR5
        DescriptionSID ID_DT_D_JETSERVICESTAR5
        ImageName UI/Art/Persistence/DogTag/JETSERVICESTAR5
        SmallImageName UI/Art/Persistence/DogTag/JETSERVICESTAR5_small
        Category DTC_ServiceStars
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
