BasicDogTagData 5bb300140ecea04a9f830910c17f1cf2 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP1_DTB009_L96
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1179198702
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_XP1_DT_N_DTB009_L96
        DescriptionSID ID_XP1_DT_D_DTB009_L96
        ImageName UI/Art/Persistence/DogTag/XP1_dtb009
        SmallImageName UI/Art/Persistence/DogTag/XP1_dtb009_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
