AdvancedDogTagData 30622ab8e3861c4192d4ca2a808bcaac #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA001_ASSAULTRIFLE
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 46991609
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA001_ASSAULTRIFLE
        DescriptionSID ID_DT_D_DTA001_ASSAULTRIFLE
        ImageName UI/Art/Persistence/DogTag/dta001
        SmallImageName UI/Art/Persistence/DogTag/dta001_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_wahA__kwa_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A001
PersistentCriteriaStatRef 899e95bd1bc62f4c84b42c8ca95ebc20
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/weaponcategories/0a7e712a124cc341b42d521c58c91311
    ParamX persistence/statcategories/weaponcategories/b13d7eabfa1f9e4b938bef9c430d1400
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
