AdvancedDogTagData bc875e06bd80f345807f628bdc363032 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA017_3RDMVP
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1087927081
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA017_3RDMVP
        DescriptionSID ID_DT_D_DTA017_3RDMVP
        ImageName UI/Art/Persistence/DogTag/dta017
        SmallImageName UI/Art/Persistence/DogTag/dta017_small
        Category DTC_Medals
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_thp__psx_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A017
PersistentCriteriaStatRef bf60c1575948af46bd078aace60d0641
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/awards/awards/9bdce6b5095413418166aead205630f9
    ParamX *nullGuid*
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
