AdvancedDogTagData 43e3c381cd099a47a8b2fec69a2d23d3 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/TANKSERVICESTAR50
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1804836675
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_TANKSERVICESTAR50
        DescriptionSID ID_DT_D_TANKSERVICESTAR50
        ImageName UI/Art/Persistence/DogTag/TANKSERVICESTAR50
        SmallImageName UI/Art/Persistence/DogTag/TANKSERVICESTAR50_small
        Category DTC_ServiceStars
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
