BasicDogTagData 7599d686085b804f9ce6b995e7dcc1f8 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB014_ACCURACY
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 112064698
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB014_ACCURACY
        DescriptionSID ID_DT_D_DTB014_ACCURACY
        ImageName UI/Art/Persistence/DogTag/dtb014
        SmallImageName UI/Art/Persistence/DogTag/dtb014_small
        Category DTC_Ribbons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
