AdvancedDogTagData ed374dbd334ff649965bea6bc3994fd7 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA005_HANDGUN
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2027758139
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA005_HANDGUN
        DescriptionSID ID_DT_D_DTA005_HANDGUN
        ImageName UI/Art/Persistence/DogTag/dta005
        SmallImageName UI/Art/Persistence/DogTag/dta005_small
        Category DTC_Medals
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_whP__kwa_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A005
PersistentCriteriaStatRef 0c0ab640bc6a1f44ae46faa4d947a149
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/weaponcategories/0a7e712a124cc341b42d521c58c91311
    ParamX persistence/statcategories/weaponcategories/a622317a919c9741affb6a2cdb7d0b81
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
