AdvancedDogTagData 112b99630223f346a6a2f9965718df72 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/AHELISERVICESTAR10
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2208310942
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_HELISERVICESTAR10
        DescriptionSID ID_DT_D_HELISERVICESTAR10
        ImageName UI/Art/Persistence/DogTag/AHELISERVICESTAR10
        SmallImageName UI/Art/Persistence/DogTag/AHELISERVICESTAR10_small
        Category DTC_ServiceStars
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
