BasicDogTagData 5d65cc619db8c84582e8759c9ab82d01 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB052_CORPORALIV
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1362749700
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB052_CORPORALIV
        DescriptionSID ID_DT_D_DTB052_CORPORALIV
        ImageName UI/Art/Persistence/DogTag/dtb052
        SmallImageName UI/Art/Persistence/DogTag/dtb052_small
        Category DTC_Ranks
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
