AdvancedDogTagData 74cb713c60a7154caff8ac191a37f27b #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA_M26MASTER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3159125732
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA_M26MASTER
        DescriptionSID ID_DT_D_DTA_M26MASTER
        ImageName UI/Art/Persistence/DogTag/m26_right
        SmallImageName UI/Art/Persistence/DogTag/m26_right_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_wahUSG__kwa_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_M26
PersistentCriteriaStatRef b90b0ee7f5adf94d87500698d9625d6e
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/weaponcategories/0a7e712a124cc341b42d521c58c91311
    ParamX persistence/statcategories/weaponcategories/b576a9c6d5b32843bf5ac92b34e6273d
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
