BasicDogTagData 4d86c84c9d46ba4084ad5d18d801affb #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB037_RESUPPLY
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3731192258
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB037_RESUPPLY
        DescriptionSID ID_DT_D_DTB037_RESUPPLY
        ImageName UI/Art/Persistence/DogTag/dtb039
        SmallImageName UI/Art/Persistence/DogTag/dtb039_small
        Category DTC_Ribbons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
