AdvancedDogTagData 636716eb4a32fa4eb8054d1555312a1b #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA010_MARKSMAN
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2496731812
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA010_MARKSMAN
        DescriptionSID ID_DT_D_DTA010_MARKSMAN
        ImageName UI/Art/Persistence/DogTag/dta010
        SmallImageName UI/Art/Persistence/DogTag/dta010_small
        Category DTC_Medals
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c___hsh_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A010
PersistentCriteriaStatRef 3fd37c9b830a354fa051efe0a2812d73
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/awards/awards/68b736d0f24a0a4ba68510ae7c1c0fb0
    ParamX *nullGuid*
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
