BasicDogTagData 8e451af7a8680b4aaf521970b6e2e087 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB151_MBT
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 23999356
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB151_MBT
        DescriptionSID ID_DT_D_DTB151_MBT
        ImageName UI/Art/Persistence/DogTag/dtb151
        SmallImageName UI/Art/Persistence/DogTag/dtb151_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
