BasicDogTagData 08a23073b3715c42828739b00cee11ae #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB011_AVENGER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 459983310
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB011_AVENGER
        DescriptionSID ID_DT_D_DTB011_AVENGER
        ImageName UI/Art/Persistence/DogTag/dtb011
        SmallImageName UI/Art/Persistence/DogTag/dtb011_small
        Category DTC_Ribbons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
