BasicDogTagData 528091a2a0626a47a7a5ed48d34a66c9 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB101_G3
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1438445398
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB101_G3
        DescriptionSID ID_DT_D_DTB101_G3
        ImageName UI/Art/Persistence/DogTag/dtb101
        SmallImageName UI/Art/Persistence/DogTag/dtb101_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
