AdvancedDogTagData 1350356d6f121a4cbae0ead6f04437f7 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP2_DangerClose
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2387675255
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_XP2_DT_N_DANGERCLOSE
        DescriptionSID ID_XP2_DT_N_DANGERCLOSE
        ImageName UI/Art/Persistence/DogTag/XP2_DANGERCLOSE
        SmallImageName UI/Art/Persistence/DogTag/XP2_DANGERCLOSE_small
        Category DTC_Misc
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
