BasicDogTagData 659cb071e39f694ab776c20c1f7c06bb #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP1_DTB004_QBZ-95B
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3903638634
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_XP1_DT_N_DTB004_QBZ_95B
        DescriptionSID ID_XP1_DT_D_DTB004_QBZ_95B
        ImageName UI/Art/Persistence/DogTag/XP1_dtb004
        SmallImageName UI/Art/Persistence/DogTag/XP1_dtb004_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
