AdvancedDogTagData 011288f307579622107edf50c231c553 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP4_PREM3_DTA001
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2062553498
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_XP4_PREM3_N_DTA001
        DescriptionSID ID_DT_XP4_PREM3_D_DTA001
        ImageName UI/Art/Persistence/DogTag/XP4_PREM3_DTA001
        SmallImageName UI/Art/Persistence/DogTag/XP4_PREM3_DTA001_small
        Category DTC_Misc
        InvertText True
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
