BasicDogTagData 808fc26723211f4b95c9f187961668d4 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP2_DTB002_STEYRAUG
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3281344767
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_XP2_N_DTB002_STEYRAUG
        DescriptionSID ID_DT_XP2_D_DTB002_STEYRAUG
        ImageName UI/Art/Persistence/DogTag/XP2_dtb002
        SmallImageName UI/Art/Persistence/DogTag/XP2_dtb002_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
