AdvancedDogTagData 543f9b230086b143a760e3f264c6978e #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA096_KH2000MASTER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1365121107
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA096_KH2000MASTER
        DescriptionSID ID_DT_D_DTA096_KH2000MASTER
        ImageName UI/Art/Persistence/DogTag/KH2000
        SmallImageName UI/Art/Persistence/DogTag/KH2000_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_arKH__kwa_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A096
PersistentCriteriaStatRef 32bba2d650cde5439bdde40709b94f7a
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/weaponcategories/0a7e712a124cc341b42d521c58c91311
    ParamX persistence/statcategories/weaponcategories/edb25d98dfb076408059da54b18c8895
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
