AdvancedDogTagData 770c3b645595ed4eae08aa6ee0b2f237 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA140_MAGPULMASTER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1030276922
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA140_MAGPULMASTER
        DescriptionSID ID_DT_D_DTA140_MAGPULMASTER
        ImageName UI/Art/Persistence/DogTag/MAGPUL
        SmallImageName UI/Art/Persistence/DogTag/MAGPUL_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_smPDR__kwa_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A140
PersistentCriteriaStatRef 0783dad28decc84da95d5d0a36c9cb75
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/weaponcategories/0a7e712a124cc341b42d521c58c91311
    ParamX persistence/statcategories/weaponcategories/7bacaae57a94404981a09b773d0db305
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
