AdvancedDogTagData 47eb71a5dee6d6499d289e81d2f2a9ba #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA040_RADIOBEACON
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 423836080
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA040_RADIOBEACON
        DescriptionSID ID_DT_D_DTA040_RADIOBEACON
        ImageName UI/Art/Persistence/DogTag/dta040
        SmallImageName UI/Art/Persistence/DogTag/dta040_small
        Category DTC_Ribbons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_seqRad__sv_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A040
PersistentCriteriaStatRef 05b16977c96c6d47964ebe92c5958138
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/awards/awards/934b972e028bda498109dc1fe5ae60b9
    ParamX *nullGuid*
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
