BasicDogTagData ee1e9dce793d6947ac5e3459123835ed #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB006_SHOTGUN
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3834181304
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB006_SHOTGUN
        DescriptionSID ID_DT_D_DTB006_SHOTGUN
        ImageName UI/Art/Persistence/DogTag/dtb006
        SmallImageName UI/Art/Persistence/DogTag/dtb006_small
        Category DTC_Ribbons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
