BasicDogTagData e6a65fb99a8a5641bea958ae9a8f739a #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB012_SAVIOR
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1480265169
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB012_SAVIOR
        DescriptionSID ID_DT_D_DTB012_SAVIOR
        ImageName UI/Art/Persistence/DogTag/dtb012
        SmallImageName UI/Art/Persistence/DogTag/dtb012_small
        Category DTC_Ribbons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
