BasicDogTagData 2388376cf23aa047afc472a9324c5528 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB107_SCAR-HCQB
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2686303986
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB107_SCAR-HCQB
        DescriptionSID ID_DT_D_DTB107_SCAR-HCQB
        ImageName UI/Art/Persistence/DogTag/dtb107
        SmallImageName UI/Art/Persistence/DogTag/dtb107_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
