AdvancedDogTagData 323d6506e3b87743a34a7b6a486f5c1b #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA142_UMP-45MASTER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3791380446
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA142_UMP-45MASTER
        DescriptionSID ID_DT_D_DTA142_UMP-45MASTER
        ImageName UI/Art/Persistence/DogTag/UMP-45
        SmallImageName UI/Art/Persistence/DogTag/UMP-45_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_smUMP__kwa_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A142
PersistentCriteriaStatRef e637326565f2e94a885d2d8405a13785
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/weaponcategories/0a7e712a124cc341b42d521c58c91311
    ParamX persistence/statcategories/weaponcategories/a54c05fd3f419448b88a7a534c9315da
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
