AdvancedDogTagData e3d6419d41b91f47806052c6cc600699 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/JETSERVICESTAR100
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1566962332
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_JETSERVICESTAR100
        DescriptionSID ID_DT_D_JETSERVICESTAR100
        ImageName UI/Art/Persistence/DogTag/JETSERVICESTAR100
        SmallImageName UI/Art/Persistence/DogTag/JETSERVICESTAR100_small
        Category DTC_ServiceStars
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
