BasicDogTagData 1ba35a1a774ba240bd650fec8581a6a5 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB114_RPK-74M
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3578567980
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB114_RPK-74M
        DescriptionSID ID_DT_D_DTB114_RPK-74M
        ImageName UI/Art/Persistence/DogTag/dtb114
        SmallImageName UI/Art/Persistence/DogTag/dtb114_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
