AdvancedDogTagData b809096be509844eab452a0112f69489 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA013_NEMESIS
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1184868457
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA013_NEMESIS
        DescriptionSID ID_DT_D_DTA013_NEMESIS
        ImageName UI/Art/Persistence/DogTag/dta013
        SmallImageName UI/Art/Persistence/DogTag/dta013_small
        Category DTC_Medals
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c___nx_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A013
PersistentCriteriaStatRef da71b8ab37e59d488d7ff75de45d1842
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/awards/awards/df8b146e83e9b04687301913fafbc613
    ParamX *nullGuid*
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
