BasicDogTagData e418d0d1a11b3d47929988e87a4027ef #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB009_ANTIVEHICLE
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 667705569
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB009_ANTIVEHICLE
        DescriptionSID ID_DT_D_DTB009_ANTIVEHICLE
        ImageName UI/Art/Persistence/DogTag/dtb009
        SmallImageName UI/Art/Persistence/DogTag/dtb009_small
        Category DTC_Ribbons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
