AdvancedDogTagData 2ec5b84a978f8b4a95ef52b611bbdda3 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP3_DTA004
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3215915294
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_XP3_DT_N_004
        DescriptionSID ID_XP3_DT_N_004
        ImageName UI/Art/Persistence/DogTag/XP3_dtb004
        SmallImageName UI/Art/Persistence/DogTag/XP3_dtb004_small
        Category DTC_Misc
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c___rk_g
    IsStatMeasuredInTime False
    StatSID ID_XP3_DT_STAT_A004
PersistentCriteriaStatRef f3130426865a0c40a82c7264de764c1c
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/awards/awards/db618f303fae86468fcfcbbbd0bb4576
    ParamX *nullGuid*
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
