BasicDogTagData 5df58f6ab1e9c54faf2e10416780f712 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB147_DAO12
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3093284681
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB147_DAO12
        DescriptionSID ID_DT_D_DTB147_DAO12
        ImageName UI/Art/Persistence/DogTag/dtb147
        SmallImageName UI/Art/Persistence/DogTag/dtb147_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
