BasicDogTagData 1e0ffab6efe03240abf461d1ebad3a04 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB149_USAS-12
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2417144468
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB149_USAS-12
        DescriptionSID ID_DT_D_DTB149_USAS-12
        ImageName UI/Art/Persistence/DogTag/dtb149
        SmallImageName UI/Art/Persistence/DogTag/dtb149_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
