AdvancedDogTagData 0797b48c3761664aa7f799755aafb4a1 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/ARTSERVICESTAR5
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1142993124
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_XP3_ARTSERVICESTAR5
        DescriptionSID ID_DT_D_XP3_ARTSERVICESTAR5
        ImageName UI/Art/Persistence/DogTag/ARTSERVICESTAR5
        SmallImageName UI/Art/Persistence/DogTag/ARTSERVICESTAR5_small
        Category DTC_ServiceStars
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
