AdvancedDogTagData b3744ce8105e9d49b35a9bb08771f522 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA100_G3MASTER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 156407112
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA100_G3MASTER
        DescriptionSID ID_DT_D_DTA100_G3MASTER
        ImageName UI/Art/Persistence/DogTag/G3
        SmallImageName UI/Art/Persistence/DogTag/G3_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_arG3__kwa_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A100
PersistentCriteriaStatRef 1e1d9a71784a204d9100b0295256ff66
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/weaponcategories/0a7e712a124cc341b42d521c58c91311
    ParamX persistence/statcategories/weaponcategories/db361f04ab69d147a37dfa0374a72d2f
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
