AdvancedDogTagData 24f700b277c9644c9dbd3a96264fabd9 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA148_USAS-12MASTER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2548828746
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA148_USAS-12MASTER
        DescriptionSID ID_DT_D_DTA148_USAS-12MASTER
        ImageName UI/Art/Persistence/DogTag/USA-S12
        SmallImageName UI/Art/Persistence/DogTag/USA-S12_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_sgUSAS__kwa_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A148
PersistentCriteriaStatRef b5354dffa3013f4a8df41fa13f0ccfcd
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/weaponcategories/0a7e712a124cc341b42d521c58c91311
    ParamX persistence/statcategories/weaponcategories/04e5ab9e5ebfdf41a5cbbbee4ac5573a
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
