BasicDogTagData f63bb1779049044b961194221d5b278e #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB_A91
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2016797371
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB_A91
        DescriptionSID ID_DT_D_DTB_A91
        ImageName UI/Art/Persistence/DogTag/a91_left
        SmallImageName UI/Art/Persistence/DogTag/a91_left_small
        Category DTC_ServiceStars
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
