AdvancedDogTagData 94e095bf4c0e6f438cff6e9c2ae71042 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA052_CAPTAINII
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2767291878
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA052_FIRSTLIEUTENANT
        DescriptionSID ID_DT_D_DTA052_FIRSTLIEUTENANT
        ImageName UI/Art/Persistence/DogTag/dta052
        SmallImageName UI/Art/Persistence/DogTag/dta052_small
        Category DTC_Ranks
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
