AdvancedDogTagData e3e1ac088289f84a850e90f634c8d4ee #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA053_CAPTAINIII
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1422792270
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA053_CAPTAIN
        DescriptionSID ID_DT_D_DTA053_CAPTAIN
        ImageName UI/Art/Persistence/DogTag/dta053
        SmallImageName UI/Art/Persistence/DogTag/dta053_small
        Category DTC_Ranks
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
